-0.095157	0.121637	0.000501	0.089821	0.005741	0.000766	0.000005	67.978276	7964.717681	4753.791743	86.471452	0.714154	1
-0.093294	0.13101	0.000753	0.093577	0.00846	0.001017	0.000005	62.227032	7527.70189	4811.72659	89.351059	0.739672	1
-0.0928	0.133218	0.00085	0.094579	0.009136	0.001137	0.000004	66.777175	8137.852098	5065.714023	104.963288	0.73063	1
-0.079501	0.099496	0.000228	0.075311	0.003579	0.00063	0.000003	71.674082	7702.183253	4432.82989	71.621178	0.684415	1
-0.092462	0.113587	0.000373	0.088076	0.004353	0.00077	0.000004	79.923654	7765.438252	4637.827003	81.698512	0.707377	1
-0.117691	0.16705	0.002061	0.119047	0.014055	0.001117	0.000008	52.03454	6903.922283	4032.818597	83.379617	0.68691	-1
-0.116145	0.152572	0.001278	0.112407	0.009789	0.001091	0.000007	68.955138	7820.255618	4463.9175	97.072051	0.683407	-1
-0.11733	0.181234	0.002943	0.126794	0.01908	0.001172	0.00001	39.90524	7257.224209	4164.495884	92.31793	0.683682	-1
-0.117111	0.165759	0.00197	0.119482	0.013762	0.001066	0.000009	50.702954	7660.554876	4280.033812	94.823131	0.675183	-1
-0.113165	0.259835	0.022814	0.164703	0.05471	0.00255	0.000013	22.79167	7321.396095	4671.072643	133.796364	0.73349	-1
-0.112953	0.275072	0.027356	0.17579	0.06291	0.002819	0.000014	21.850869	7777.295528	4625.13314	154.145994	0.702147	-1
-0.114313	0.195981	0.004697	0.132768	0.025342	0.001533	0.00001	34.898315	7434.738415	4360.067961	102.192648	0.683511	-1
-0.115269	0.187118	0.003749	0.12808	0.021727	0.001665	0.000008	50.026773	7683.651916	4485.541758	115.756753	0.690761	-1
-0.117161	0.167981	0.002171	0.119077	0.014492	0.001136	0.000008	50.991915	6908.828183	4051.869951	83.862541	0.688241	-1
-0.117253	0.153775	0.001331	0.113796	0.009899	0.001101	0.000007	69.346698	7776.915724	4436.631328	96.788958	0.682745	-1
-0.11781	0.183184	0.003193	0.126677	0.019678	0.001201	0.00001	39.45541	7202.112834	4140.532686	92.514623	0.68406	-1
-0.117256	0.165656	0.001871	0.120299	0.013694	0.001102	0.000008	52.216398	7643.270459	4228.055186	95.934355	0.670033	-1
-0.115741	0.280404	0.03296	0.176041	0.065234	0.002733	0.000016	19.207199	7285.625384	4678.710932	136.441981	0.735328	-1
-0.113674	0.282082	0.028825	0.180566	0.066651	0.002898	0.000014	20.772155	7778.190763	4656.188375	155.45	0.704397	-1
-0.115112	0.202025	0.00528	0.136236	0.027565	0.001597	0.000011	32.945258	7411.033393	4347.804428	103.423547	0.68275	-1
-0.115626	0.191181	0.004007	0.130656	0.023182	0.001731	0.000008	49.073995	7702.164655	4513.144595	117.783209	0.691672	-1
-0.117147	0.168888	0.002261	0.119479	0.0148	0.001159	0.000009	50.57706	6889.635311	4012.712128	84.767356	0.685484	-1
-0.117281	0.154929	0.001374	0.113923	0.010249	0.001122	0.000007	68.622066	7798.287217	4431.10383	98.016147	0.680949	-1
-0.117961	0.185686	0.003412	0.127802	0.020566	0.001239	0.00001	38.407977	7230.503134	4134.060211	94.431057	0.681605	-1
-0.117051	0.166054	0.001931	0.119464	0.013874	0.001129	0.000008	52.41635	7645.402426	4229.221448	97.053829	0.669901	-1
-0.116459	0.276613	0.030951	0.175439	0.062955	0.00267	0.000016	19.725331	7273.763027	4668.157358	135.120289	0.735623	-1
-0.116805	0.283021	0.030095	0.180144	0.066461	0.002908	0.000015	22.212941	7729.51964	4636.212865	154.153658	0.704642	-1
-0.115171	0.205946	0.005727	0.138505	0.029151	0.001628	0.000011	31.1959	7369.016298	4318.224255	103.406483	0.681436	-1
-0.113979	0.191452	0.003992	0.131194	0.023664	0.001734	0.000008	46.881301	7635.266585	4478.923648	116.66577	0.691901	-1
-0.11815	0.169246	0.002217	0.120132	0.014686	0.001128	0.000009	50.667019	6893.385848	4054.524714	83.430222	0.689815	-1
-0.118004	0.155134	0.001369	0.114328	0.010142	0.001107	0.000007	68.702359	7837.418015	4502.242044	97.766883	0.685936	-1
-0.118099	0.185571	0.003409	0.128195	0.02049	0.001171	0.000011	37.658911	7263.433156	4191.344829	92.300959	0.68618	-1
-0.117553	0.165592	0.00185	0.120567	0.013603	0.001062	0.000009	51.311375	7650.931154	4270.43442	94.535203	0.674749	-1
-0.114864	0.277159	0.029103	0.175801	0.063626	0.002653	0.000016	18.716173	7279.880558	4667.91567	134.944835	0.735291	-1
-0.114579	0.281209	0.028342	0.179048	0.065953	0.002874	0.000015	21.215687	7766.848773	4664.914763	154.899897	0.706507	-1
-0.114367	0.204609	0.005434	0.138048	0.028787	0.001583	0.000011	30.528037	7421.145716	4388.195752	103.128626	0.686756	-1
-0.113759	0.191206	0.004147	0.130395	0.02362	0.001723	0.000008	46.393552	7687.346961	4535.492986	117.421732	0.69534	-1
-0.11715	0.169064	0.002277	0.119323	0.014859	0.001149	0.000009	50.061883	6898.742493	4041.607243	84.343874	0.68797	-1
-0.11738	0.154963	0.00139	0.113783	0.010236	0.001122	0.000007	68.749423	7791.951578	4444.427838	97.821897	0.682482	-1
-0.117658	0.186838	0.003535	0.128198	0.021066	0.001208	0.000011	36.649974	7213.647359	4127.584812	92.892184	0.681634	-1
-0.117033	0.16668	0.001928	0.120876	0.014086	0.001111	0.000008	50.997962	7624.332538	4197.754427	95.877132	0.667389	-1
-0.114148	0.279782	0.033306	0.174875	0.065252	0.002734	0.000016	18.663465	7271.790778	4650.790207	136.898959	0.733958	-1
-0.112442	0.286199	0.030947	0.182402	0.06927	0.002965	0.000015	19.874449	7759.592495	4644.716983	156.674375	0.704111	-1
-0.114535	0.205043	0.005565	0.138459	0.028926	0.001606	0.000011	30.824866	7395.445419	4337.076926	103.206377	0.682039	-1
-0.113543	0.191304	0.004086	0.130759	0.023706	0.00173	0.000008	46.3074	7673.846193	4504.419042	117.185745	0.692343	-1
-0.117141	0.167859	0.002129	0.118962	0.014455	0.001123	0.000009	50.484097	6893.941742	4028.514448	83.468987	0.686993	-1
-0.117026	0.15374	0.001331	0.113511	0.009941	0.001096	0.000007	68.634532	7821.825587	4472.85038	97.223202	0.684097	-1
-0.118207	0.186875	0.003481	0.128844	0.02095	0.001201	0.000011	36.979837	7233.82785	4127.234718	92.992682	0.680563	-1
-0.117587	0.164859	0.0018	0.119945	0.013353	0.001084	0.000008	52.786358	7624.051867	4203.172898	94.756548	0.668187	-1
-0.11337	0.274274	0.026672	0.175187	0.062376	0.002632	0.000016	18.559482	7267.954437	4653.640086	133.872624	0.734101	-1
-0.113047	0.279946	0.028007	0.180391	0.065593	0.002879	0.000014	21.038084	7733.559041	4622.561744	154.149024	0.703749	-1
-0.114393	0.207956	0.006309	0.138454	0.030162	0.0016	0.000012	28.904427	7346.954051	4338.964798	101.909853	0.684883	-1
-0.1146	0.190516	0.00398	0.130012	0.023164	0.001691	0.000009	46.452447	7646.281564	4545.736202	114.978216	0.697984	-1
-0.117599	0.167866	0.002152	0.118427	0.01435	0.001118	0.000009	50.955833	6898.91539	4042.218657	83.348467	0.688403	-1
-0.117365	0.153943	0.001329	0.112964	0.009925	0.001097	0.000007	69.020764	7797.889914	4457.242567	96.989564	0.683884	-1
-0.1177	0.187287	0.003576	0.12906	0.021224	0.001188	0.000011	36.20653	7227.595202	4145.837035	92.302955	0.682855	-1
-0.117854	0.16661	0.001906	0.121237	0.01387	0.001084	0.000009	51.196391	7642.068584	4242.110407	95.015267	0.671385	-1
-0.115677	0.278472	0.029308	0.175424	0.064169	0.002668	0.000016	18.85141	7260.78421	4682.663544	134.117407	0.737429	-1
-0.114847	0.283041	0.027506	0.181222	0.066925	0.002885	0.000015	20.793037	7747.254616	4592.621342	154.596585	0.699611	-1
-0.114874	0.204329	0.005477	0.138228	0.028556	0.001586	0.000011	31.112467	7422.460934	4335.854126	103.403909	0.680893	-1
-0.115324	0.190793	0.004032	0.129892	0.023103	0.001691	0.000009	47.029591	7697.280747	4508.382514	116.435677	0.691632	-1
-0.11754	0.168639	0.002146	0.120037	0.014624	0.001143	0.000009	50.646738	6890.825836	4017.676788	84.366875	0.686376	-1
-0.117819	0.154687	0.001346	0.114009	0.010047	0.001118	0.000007	69.732222	7805.450833	4450.167384	98.079762	0.68283	-1
-0.116901	0.187779	0.003612	0.129009	0.021596	0.001226	0.000011	35.598858	7200.275176	4118.324814	93.381071	0.68139	-1
-0.1172	0.166306	0.001877	0.120806	0.013922	0.001114	0.000008	51.704691	7635.374572	4211.562476	96.365799	0.668753	-1
-0.115595	0.275645	0.033885	0.174535	0.062621	0.002663	0.000016	19.645915	7316.937437	4682.737312	135.658557	0.733945	-1
-0.114246	0.283036	0.02845	0.18095	0.06706	0.002911	0.000014	20.961463	7690.312096	4570.453117	153.181329	0.699642	-1
-0.114403	0.207455	0.005791	0.140002	0.029951	0.001616	0.000012	29.504155	7384.408943	4335.380224	103.663372	0.683099	-1
-0.114376	0.193017	0.004246	0.131733	0.024175	0.001738	0.000009	45.671944	7642.155569	4487.526368	116.834725	0.692334	-1
-0.117403	0.174975	0.002643	0.121726	0.016834	0.001213	0.000009	46.479915	6834.939579	4029.890732	85.531714	0.690429	-1
-0.116547	0.157712	0.001563	0.114055	0.011291	0.001166	0.000007	65.402163	7775.722009	4444.630383	99.300557	0.683094	-1
-0.116428	0.201525	0.004636	0.138783	0.027058	0.001312	0.000012	28.903465	7125.881428	4101.899496	94.209924	0.681592	-1
-0.116559	0.184095	0.003349	0.12789	0.020306	0.001253	0.00001	38.469898	7508.151055	4110.827601	98.3804	0.660915	-1
-0.113153	0.496173	0.826529	0.272254	0.233396	0.005003	0.000046	4.342577	7144.859767	4888.444903	172.770855	0.764852	-1
-0.11196	0.455035	0.384024	0.270247	0.194531	0.004972	0.000032	6.589099	7582.563534	4729.055199	194.164023	0.721703	-1
-0.113575	0.222311	0.00813	0.148071	0.036525	0.001721	0.000013	23.594728	7354.893936	4234.995738	105.73056	0.672033	-1
-0.113415	0.204564	0.005401	0.138323	0.028985	0.001821	0.00001	36.868873	7621.827388	4439.101553	118.716059	0.687354	-1
-0.118305	0.174571	0.002579	0.121949	0.01648	0.001198	0.000009	47.525734	6860.733216	4047.703176	85.183906	0.690484	-1
-0.117143	0.157296	0.001503	0.114733	0.01102	0.001148	0.000007	66.077947	7758.93949	4455.743158	98.124118	0.684883	-1
-0.118304	0.207927	0.005422	0.142386	0.029239	0.001334	0.000013	27.707504	7070.258006	4102.630219	93.50127	0.683978	-1
-0.118188	0.191155	0.003951	0.131809	0.022573	0.001265	0.000011	35.306853	7487.423667	4136.886576	98.042205	0.663927	-1
-0.107554	0.531569	1.072063	0.284347	0.271011	0.005423	0.000052	3.418472	7189.351072	4898.235118	181.66686	0.762846	-1
-0.112919	0.49027	0.510293	0.28604	0.227625	0.005351	0.000037	5.543384	7531.611284	4648.843133	200.401009	0.716457	-1
-0.114999	0.234522	0.010433	0.155102	0.041778	0.001762	0.000015	20.48443	7244.598789	4223.722951	104.412122	0.676607	-1
-0.115266	0.208228	0.005957	0.140433	0.030074	0.001816	0.00001	35.437309	7568.361973	4428.001559	117.052387	0.688514	-1
